cpt: v25 | v8 v13
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]]


 [[[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]]


 [[[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]]


 [[[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]]


 [[[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]

  [[0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]
   [0.2007 0.2020 0.2011 0.1995 0.1967]]]]

cpt: v36 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v23 | v11
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v24 | v23
[[0.2090 0.1551 0.2039 0.2151 0.2169]
 [0.2090 0.1551 0.2039 0.2151 0.2169]
 [0.2090 0.1551 0.2039 0.2151 0.2169]
 [0.2090 0.1551 0.2039 0.2151 0.2169]
 [0.2090 0.1551 0.2039 0.2151 0.2169]]

cpt: v11 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v38 | v7
[[0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]]

cpt: v7 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v29 | v21
[[0.2176 0.2187 0.1627 0.2020 0.1991]
 [0.2176 0.2187 0.1627 0.2020 0.1991]
 [0.2176 0.2187 0.1627 0.2020 0.1991]
 [0.2176 0.2187 0.1627 0.2020 0.1991]
 [0.2176 0.2187 0.1627 0.2020 0.1991]]

cpt: v21 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v39 | v29
[[0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]]

cpt1: v6 | v38 v39
[[[0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]]]

cpt2: v6 | v38 v39
[[[0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]]]

cpt3: v6 | v38 v39
[[[0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]]]

thres1: v6 | v38 v39
[[0.5000 0.5000]
 [0.5000 0.5000]]

thres2: v6 | v38 v39
[[0.7500 0.7500]
 [0.7500 0.7500]]

cpt: v20 | v14
[[0.5000 0.5000]
 [0.5000 0.5000]]

cpt: v14 | 
[0.5000 0.5000]

cpt: v2 | 
[0.5000 0.5000]

cpt1: v9 | v2 v6 v20 v27
[[[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]



 [[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]]

cpt2: v9 | v2 v6 v20 v27
[[[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]



 [[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]]

cpt3: v9 | v2 v6 v20 v27
[[[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]



 [[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]]

thres1: v9 | v2 v6 v20 v27
[[[[0.5000 0.5000]
   [0.5000 0.5000]]

  [[0.5000 0.5000]
   [0.5000 0.5000]]]


 [[[0.5000 0.5000]
   [0.5000 0.5000]]

  [[0.5000 0.5000]
   [0.5000 0.5000]]]]

thres2: v9 | v2 v6 v20 v27
[[[[0.7500 0.7500]
   [0.7500 0.7500]]

  [[0.7500 0.7500]
   [0.7500 0.7500]]]


 [[[0.7500 0.7500]
   [0.7500 0.7500]]

  [[0.7500 0.7500]
   [0.7500 0.7500]]]]

cpt1: v37 | v9
[[0.1005 0.7042 0.0306 0.0292 0.1355]
 [0.1005 0.7042 0.0306 0.0292 0.1355]]

cpt2: v37 | v9
[[0.1005 0.7042 0.0306 0.0292 0.1355]
 [0.1005 0.7042 0.0306 0.0292 0.1355]]

cpt3: v37 | v9
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

thres1: v37 | v9
[0.5000 0.5000]

thres2: v37 | v9
[0.7500 0.7500]

