cpt: v25 | v8 v13
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]]


 [[[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]

  [[0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]
   [0.2013 0.1991 0.2000 0.1982 0.2014]]]]

cpt: v36 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v23 | v11
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt: v24 | v23
[[0.2049 0.1882 0.2077 0.1927 0.2064]
 [0.2049 0.1882 0.2077 0.1927 0.2064]
 [0.2049 0.1882 0.2077 0.1927 0.2064]
 [0.2049 0.1882 0.2077 0.1927 0.2064]
 [0.2049 0.1882 0.2077 0.1927 0.2064]]

cpt: v11 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v38 | v7
[[0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]]

cpt: v7 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v29 | v21
[[0.1949 0.1959 0.1993 0.2057 0.2042]
 [0.1949 0.1959 0.1993 0.2057 0.2042]
 [0.1949 0.1959 0.1993 0.2057 0.2042]
 [0.1949 0.1959 0.1993 0.2057 0.2042]
 [0.1949 0.1959 0.1993 0.2057 0.2042]]

cpt: v21 | 
[0.2000 0.2000 0.2000 0.2000 0.2000]

cpt: v39 | v29
[[0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]
 [0.5000 0.5000]]

cpt1: v6 | v38 v39
[[[0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]]]

cpt2: v6 | v38 v39
[[[0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]]]

cpt3: v6 | v38 v39
[[[0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]]]

cpt4: v6 | v38 v39
[[[0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]]]

cpt5: v6 | v38 v39
[[[0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]]]

cpt6: v6 | v38 v39
[[[0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]]]

cpt7: v6 | v38 v39
[[[0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]]]

cpt8: v6 | v38 v39
[[[0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]]]

thres1: v6 | v38 v39
[[0.1429 0.1429]
 [0.1429 0.1429]]

thres2: v6 | v38 v39
[[0.2653 0.2653]
 [0.2653 0.2653]]

thres3: v6 | v38 v39
[[0.3703 0.3703]
 [0.3703 0.3703]]

thres4: v6 | v38 v39
[[0.4602 0.4602]
 [0.4602 0.4602]]

thres5: v6 | v38 v39
[[0.5373 0.5373]
 [0.5373 0.5373]]

thres6: v6 | v38 v39
[[0.6034 0.6034]
 [0.6034 0.6034]]

thres7: v6 | v38 v39
[[0.6601 0.6601]
 [0.6601 0.6601]]

cpt: v20 | v14
[[0.5000 0.5000]
 [0.5000 0.5000]]

cpt: v14 | 
[0.5000 0.5000]

cpt: v2 | 
[0.5000 0.5000]

cpt1: v9 | v2 v6 v20 v27
[[[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]



 [[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]]

cpt2: v9 | v2 v6 v20 v27
[[[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]



 [[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]]

cpt3: v9 | v2 v6 v20 v27
[[[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]



 [[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]]

cpt4: v9 | v2 v6 v20 v27
[[[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]



 [[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]]

cpt5: v9 | v2 v6 v20 v27
[[[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]



 [[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]]

cpt6: v9 | v2 v6 v20 v27
[[[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]



 [[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]]

cpt7: v9 | v2 v6 v20 v27
[[[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]



 [[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]]

cpt8: v9 | v2 v6 v20 v27
[[[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]



 [[[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]


  [[[0.5000 0.5000]
    [0.5000 0.5000]]

   [[0.5000 0.5000]
    [0.5000 0.5000]]]]]

thres1: v9 | v2 v6 v20 v27
[[[[0.1429 0.1429]
   [0.1429 0.1429]]

  [[0.1429 0.1429]
   [0.1429 0.1429]]]


 [[[0.1429 0.1429]
   [0.1429 0.1429]]

  [[0.1429 0.1429]
   [0.1429 0.1429]]]]

thres2: v9 | v2 v6 v20 v27
[[[[0.2653 0.2653]
   [0.2653 0.2653]]

  [[0.2653 0.2653]
   [0.2653 0.2653]]]


 [[[0.2653 0.2653]
   [0.2653 0.2653]]

  [[0.2653 0.2653]
   [0.2653 0.2653]]]]

thres3: v9 | v2 v6 v20 v27
[[[[0.3703 0.3703]
   [0.3703 0.3703]]

  [[0.3703 0.3703]
   [0.3703 0.3703]]]


 [[[0.3703 0.3703]
   [0.3703 0.3703]]

  [[0.3703 0.3703]
   [0.3703 0.3703]]]]

thres4: v9 | v2 v6 v20 v27
[[[[0.4602 0.4602]
   [0.4602 0.4602]]

  [[0.4602 0.4602]
   [0.4602 0.4602]]]


 [[[0.4602 0.4602]
   [0.4602 0.4602]]

  [[0.4602 0.4602]
   [0.4602 0.4602]]]]

thres5: v9 | v2 v6 v20 v27
[[[[0.5373 0.5373]
   [0.5373 0.5373]]

  [[0.5373 0.5373]
   [0.5373 0.5373]]]


 [[[0.5373 0.5373]
   [0.5373 0.5373]]

  [[0.5373 0.5373]
   [0.5373 0.5373]]]]

thres6: v9 | v2 v6 v20 v27
[[[[0.6034 0.6034]
   [0.6034 0.6034]]

  [[0.6034 0.6034]
   [0.6034 0.6034]]]


 [[[0.6034 0.6034]
   [0.6034 0.6034]]

  [[0.6034 0.6034]
   [0.6034 0.6034]]]]

thres7: v9 | v2 v6 v20 v27
[[[[0.6601 0.6601]
   [0.6601 0.6601]]

  [[0.6601 0.6601]
   [0.6601 0.6601]]]


 [[[0.6601 0.6601]
   [0.6601 0.6601]]

  [[0.6601 0.6601]
   [0.6601 0.6601]]]]

cpt1: v37 | v9
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

cpt2: v37 | v9
[[0.2012 0.2019 0.1969 0.1959 0.2041]
 [0.2012 0.2019 0.1969 0.1959 0.2041]]

cpt3: v37 | v9
[[0.1698 0.5669 0.0063 0.0017 0.2553]
 [0.1698 0.5669 0.0063 0.0017 0.2553]]

cpt4: v37 | v9
[[0.1038 0.7055 0.0285 0.0299 0.1323]
 [0.1038 0.7055 0.0285 0.0299 0.1323]]

cpt5: v37 | v9
[[0.0964 0.7097 0.0330 0.0294 0.1315]
 [0.0964 0.7097 0.0330 0.0294 0.1315]]

cpt6: v37 | v9
[[0.1121 0.7137 0.0274 0.0357 0.1111]
 [0.1121 0.7137 0.0274 0.0357 0.1111]]

cpt7: v37 | v9
[[0.2012 0.2350 0.1754 0.1867 0.2017]
 [0.2012 0.2350 0.1754 0.1867 0.2017]]

cpt8: v37 | v9
[[0.2000 0.2000 0.2000 0.2000 0.2000]
 [0.2000 0.2000 0.2000 0.2000 0.2000]]

thres1: v37 | v9
[0.0705 0.0705]

thres2: v37 | v9
[0.1360 0.1360]

thres3: v37 | v9
[0.1969 0.1969]

thres4: v37 | v9
[0.7322 0.7322]

thres5: v37 | v9
[0.7582 0.7582]

thres6: v37 | v9
[0.7612 0.7612]

thres7: v37 | v9
[0.7642 0.7642]

