cpt: v7 | v4
   [0.0032 0.0089 0.9874 0.0004 0.0000]
   [0.0372 0.0268 0.0121 0.9071 0.0168]]]


 [[[0.0023 0.0126 0.0524 0.6147 0.3180]
   [0.0332 0.3169 0.1189 0.1762 0.3548]
   [0.0134 0.0645 0.3214 0.0552 0.5455]
   [0.0025 0.9310 0.0565 0.0071 0.0028]
   [0.0048 0.5230 0.3826 0.0229 0.0666]]

  [[0.0001 0.0062 0.0198 0.9490 0.0249]
   [0.0016 0.0370 0.0934 0.0032 0.8649]
   [0.0002 0.9923 0.0028 0.0009 0.0037]
   [0.0001 0.2479 0.6220 0.1297 0.0004]
   [0.0090 0.5130 0.0673 0.3097 0.1009]]

  [[0.0240 0.5320 0.3142 0.0832 0.0465]
   [0.0187 0.8305 0.0474 0.0383 0.0652]
   [0.0214 0.7996 0.0675 0.0510 0.0605]
   [0.0547 0.2862 0.1684 0.0928 0.3979]
   [0.0193 0.2745 0.0616 0.2444 0.4002]]

  [[0.0015 0.0304 0.0280 0.9293 0.0108]
   [0.0462 0.6440 0.1587 0.1358 0.0153]
   [0.0034 0.3104 0.0718 0.1172 0.4971]
   [0.0012 0.0257 0.0020 0.9700 0.0011]
   [0.0020 0.2410 0.2846 0.0740 0.3983]]

  [[0.0269 0.2181 0.0312 0.6982 0.0256]
   [0.0137 0.1639 0.0178 0.3714 0.4332]
   [0.0335 0.0809 0.2894 0.4529 0.1432]
   [0.0381 0.5573 0.3301 0.0472 0.0273]
   [0.0096 0.0133 0.0848 0.1274 0.7650]]]


 [[[0.9215 0.0198 0.0038 0.0542 0.0008]
   [0.0284 0.1154 0.8328 0.0050 0.0184]
   [0.8865 0.0514 0.0075 0.0423 0.0123]
   [0.0052 0.9894 0.0033 0.0021 0.0000]
   [0.0588 0.0058 0.0241 0.0155 0.8958]]

  [[0.3116 0.0336 0.4725 0.0363 0.1460]
   [0.0244 0.5479 0.1944 0.0013 0.2320]
   [0.7516 0.1507 0.0026 0.0941 0.0011]
   [0.1632 0.7123 0.0002 0.1243 0.0000]
   [0.2462 0.0762 0.2262 0.1277 0.3237]]

  [[0.4410 0.0635 0.0977 0.3959 0.0019]
   [0.0015 0.9944 0.0021 0.0009 0.0012]
   [0.5515 0.0336 0.3870 0.0183 0.0097]
   [0.8647 0.0750 0.0281 0.0179 0.0143]
   [0.2357 0.1930 0.1192 0.4080 0.0440]]

  [[0.9031 0.0118 0.0572 0.0093 0.0186]
   [0.0080 0.9222 0.0530 0.0006 0.0162]
   [0.9843 0.0101 0.0013 0.0035 0.0007]
   [0.0083 0.0549 0.0001 0.9367 0.0000]
   [0.9664 0.0151 0.0122 0.0032 0.0030]]

  [[0.0312 0.0429 0.0297 0.8892 0.0069]
   [0.0301 0.0078 0.9154 0.0048 0.0419]
   [0.1175 0.2932 0.0504 0.0331 0.5057]
   [0.0063 0.8775 0.1092 0.0069 0.0000]
   [0.2733 0.2045 0.4005 0.0327 0.0890]]]


 [[[0.0006 0.0012 0.0367 0.0007 0.9608]
   [0.0552 0.1273 0.5909 0.2069 0.0197]
   [0.0012 0.0015 0.0591 0.9375 0.0006]
   [0.0014 0.0000 0.9986 0.0000 0.0000]
   [0.0404 0.0366 0.1524 0.3631 0.4077]]

  [[0.0007 0.0000 0.0161 0.0420 0.9412]
   [0.0088 0.0007 0.0000 0.9905 0.0000]
   [0.0008 0.0004 0.9522 0.0465 0.0002]
   [0.0024 0.0020 0.9954 0.0001 0.0000]
   [0.0015 0.6414 0.1319 0.1263 0.0990]]

  [[0.0002 0.0001 0.0001 0.0000 0.9996]
   [0.0344 0.0053 0.2863 0.6621 0.0119]
   [0.0209 0.0203 0.0579 0.8782 0.0227]
   [0.0123 0.0002 0.9875 0.0000 0.0000]
   [0.0104 0.0289 0.1577 0.6009 0.2021]]

  [[0.0001 0.0004 0.0514 0.0000 0.9480]
   [0.1544 0.0031 0.0031 0.8374 0.0020]
   [0.0011 0.0005 0.0077 0.9906 0.0001]
   [0.9997 0.0003 0.0000 0.0000 0.0000]
   [0.0045 0.0363 0.1645 0.6287 0.1659]]

  [[0.0042 0.0071 0.1735 0.0022 0.8130]
   [0.0673 0.0722 0.7122 0.1286 0.0197]
   [0.1002 0.0446 0.0665 0.6280 0.1606]
   [0.0056 0.0001 0.9942 0.0001 0.0000]
   [0.0725 0.0869 0.1482 0.3370 0.3554]]]


 [[[0.0014 0.0262 0.0414 0.9152 0.0158]
   [0.0420 0.4839 0.0560 0.4038 0.0142]
   [0.0245 0.6441 0.1593 0.0507 0.1215]
   [0.0253 0.0667 0.0097 0.1849 0.7134]
   [0.0122 0.7216 0.1867 0.0627 0.0168]]

  [[0.0000 0.0000 0.0003 0.9992 0.0004]
   [0.0066 0.9812 0.0039 0.0060 0.0022]
   [0.0262 0.7389 0.0200 0.1385 0.0763]
   [0.0000 0.0000 0.0000 0.0000 0.9999]
   [0.0024 0.0185 0.8529 0.1193 0.0069]]

  [[0.0013 0.0046 0.0024 0.9894 0.0023]
   [0.0606 0.2708 0.0767 0.5882 0.0037]
   [0.0275 0.0701 0.1108 0.7712 0.0205]
   [0.0648 0.1566 0.0667 0.4989 0.2130]
   [0.0060 0.0050 0.0110 0.9345 0.0435]]

  [[0.0002 0.0005 0.0002 0.9988 0.0003]
   [0.0186 0.0083 0.0108 0.9427 0.0196]
   [0.0111 0.6153 0.0553 0.3107 0.0076]
   [0.0526 0.0785 0.0789 0.1311 0.6589]
   [0.0026 0.1051 0.8014 0.0837 0.0071]]

  [[0.0123 0.0980 0.6005 0.1736 0.1156]
   [0.0101 0.2623 0.2149 0.1339 0.3788]
   [0.0177 0.0422 0.5578 0.2837 0.0987]
   [0.0069 0.0109 0.0088 0.0142 0.9592]
   [0.0204 0.6616 0.0763 0.0335 0.2084]]]]

cpt: v10 | v0 v3
[[[0.9985 0.0015]
  [0.0300 0.9700]
  [0.9884 0.0116]
  [0.9999 0.0001]
  [0.0342 0.9658]]

 [[0.9979 0.0021]
  [0.1148 0.8852]
  [0.0598 0.9402]
  [1.0000 0.0000]
  [0.0002 0.9998]]]

cpt: v0 | 
[0.0000 1.0000]

cpt1: v11 | v10
[[0.9999 0.0001]
 [0.9983 0.0017]]

cpt2: v11 | v10
[[0.0047 0.9953]
 [0.0000 1.0000]]

cpt3: v11 | v10
[[0.7364 0.2636]
 [0.0000 1.0000]]

cpt4: v11 | v10
[[0.9989 0.0011]
 [0.0000 1.0000]]

cpt5: v11 | v10
[[0.4192 0.5808]
 [0.0000 1.0000]]

cpt6: v11 | v10
[[0.9988 0.0012]
 [0.0000 1.0000]]

cpt7: v11 | v10
[[0.9789 0.0211]
 [0.0000 1.0000]]

cpt8: v11 | v10
[[1.0000 0.0000]
 [0.9999 0.0001]]

thres1: v11 | v10
[0.0016 0.0000]

thres2: v11 | v10
[0.5356 1.0000]

thres3: v11 | v10
[0.6447 1.0000]

thres4: v11 | v10
[0.7210 1.0000]

thres5: v11 | v10
[0.7223 1.0000]

thres6: v11 | v10
[0.7248 1.0000]

thres7: v11 | v10
[0.7249 1.0000]

cpt1: v14 | v11
[[0.4587 0.5413]
 [0.9556 0.0444]]

cpt2: v14 | v11
[[0.8957 0.1043]
 [1.0000 0.0000]]

cpt3: v14 | v11
[[0.0307 0.9693]
 [1.0000 0.0000]]

cpt4: v14 | v11
[[0.9344 0.0656]
 [1.0000 0.0000]]

cpt5: v14 | v11
[[1.0000 0.0000]
 [1.0000 0.0000]]

cpt6: v14 | v11
[[0.4455 0.5545]
 [0.9999 0.0001]]

cpt7: v14 | v11
[[0.7708 0.2292]
 [0.9999 0.0001]]

cpt8: v14 | v11
[[0.9997 0.0003]
 [0.9993 0.0007]]

thres1: v14 | v11
[0.1057 0.0000]

thres2: v14 | v11
[0.2162 1.0000]

thres3: v14 | v11
[0.5579 1.0000]

thres4: v14 | v11
[0.6810 1.0000]

thres5: v14 | v11
[0.6883 1.0000]

thres6: v14 | v11
[0.6960 1.0000]

thres7: v14 | v11
[0.6987 1.0000]

cpt1: v17 | v14
[[0.1209 0.2707 0.0682 0.4304 0.1098]
 [0.0000 0.0000 0.0000 1.0000 0.0000]]

cpt2: v17 | v14
[[0.1080 0.2527 0.1297 0.3999 0.1097]
 [0.3960 0.0088 0.4043 0.1687 0.0222]]

cpt3: v17 | v14
[[0.1014 0.2378 0.1634 0.3759 0.1215]
 [0.9950 0.0004 0.0008 0.0033 0.0005]]

cpt4: v17 | v14
[[0.1398 0.0399 0.6821 0.0351 0.1031]
 [0.4364 0.0057 0.0209 0.5047 0.0323]]

cpt5: v17 | v14
[[0.2031 0.0579 0.6909 0.0205 0.0276]
 [0.0972 0.0334 0.6906 0.0592 0.1197]]

cpt6: v17 | v14
[[0.0000 0.0000 1.0000 0.0000 0.0000]
 [0.1679 0.0147 0.7989 0.0026 0.0158]]

cpt7: v17 | v14
[[0.0033 0.0070 0.0024 0.0001 0.9872]
 [0.1780 0.3957 0.0926 0.0949 0.2387]]

cpt8: v17 | v14
[[0.0956 0.0523 0.0039 0.8479 0.0003]
 [0.2008 0.4413 0.0867 0.1046 0.1666]]

thres1: v17 | v14
[0.0000 0.0332]

thres2: v17 | v14
[0.0000 0.7678]

thres3: v17 | v14
[0.0000 0.7744]

thres4: v17 | v14
[1.0000 0.7750]

thres5: v17 | v14
[1.0000 0.8090]

thres6: v17 | v14
[1.0000 0.8128]

thres7: v17 | v14
[1.0000 0.8137]

