cpt: v7 | v4
   [0.2893 0.0940 0.0480 0.1481 0.4206]
   [0.1460 0.2204 0.3233 0.1661 0.1441]
   [0.0711 0.1315 0.0115 0.3179 0.4680]
   [0.0705 0.3325 0.1752 0.1343 0.2876]]

  [[0.4080 0.0346 0.3033 0.1837 0.0704]
   [0.1693 0.0707 0.2253 0.4773 0.0575]
   [0.1610 0.3309 0.2508 0.0407 0.2166]
   [0.2625 0.4678 0.0638 0.1826 0.0234]
   [0.3725 0.1781 0.0578 0.0722 0.3195]]]


 [[[0.2287 0.4048 0.1753 0.1772 0.0139]
   [0.5546 0.1198 0.0845 0.1739 0.0671]
   [0.0957 0.1709 0.4152 0.1722 0.1460]
   [0.4906 0.0544 0.0244 0.3299 0.1008]
   [0.0090 0.0847 0.0500 0.0501 0.8061]]

  [[0.3453 0.0543 0.0920 0.0807 0.4278]
   [0.0542 0.0162 0.1139 0.6061 0.2096]
   [0.4494 0.0409 0.0314 0.2067 0.2716]
   [0.0235 0.1289 0.0170 0.1921 0.6385]
   [0.1141 0.0330 0.0421 0.0315 0.7793]]

  [[0.0208 0.0650 0.1381 0.1402 0.6360]
   [0.0544 0.0992 0.1598 0.1451 0.5415]
   [0.4303 0.0820 0.4271 0.0513 0.0092]
   [0.0085 0.0341 0.0071 0.0712 0.8791]
   [0.1323 0.0176 0.0705 0.0319 0.7477]]

  [[0.5578 0.0305 0.3144 0.0737 0.0236]
   [0.1270 0.0611 0.0510 0.4226 0.3382]
   [0.6443 0.1249 0.1690 0.0485 0.0133]
   [0.1092 0.7347 0.0306 0.0264 0.0990]
   [0.0761 0.0270 0.0249 0.0744 0.7977]]

  [[0.0457 0.1515 0.5643 0.1118 0.1268]
   [0.2824 0.3027 0.0776 0.1469 0.1904]
   [0.4296 0.0840 0.3361 0.0198 0.1305]
   [0.2684 0.2085 0.0825 0.3908 0.0497]
   [0.1966 0.0774 0.2513 0.1862 0.2884]]]


 [[[0.1413 0.2882 0.3584 0.1218 0.0903]
   [0.1540 0.4275 0.1364 0.2523 0.0298]
   [0.0527 0.0087 0.8907 0.0236 0.0243]
   [0.0161 0.0170 0.9506 0.0018 0.0145]
   [0.1378 0.7925 0.0321 0.0130 0.0247]]

  [[0.1811 0.2651 0.3572 0.1063 0.0903]
   [0.5779 0.0554 0.0999 0.1356 0.1313]
   [0.1357 0.4978 0.1265 0.0694 0.1706]
   [0.0201 0.1511 0.8195 0.0075 0.0018]
   [0.0942 0.0530 0.8107 0.0210 0.0210]]

  [[0.6550 0.0928 0.1245 0.0561 0.0716]
   [0.2324 0.0880 0.1795 0.2882 0.2120]
   [0.1345 0.4737 0.1731 0.1193 0.0994]
   [0.1784 0.0211 0.7180 0.0508 0.0317]
   [0.0899 0.2148 0.4690 0.1810 0.0453]]

  [[0.2595 0.4258 0.1584 0.0891 0.0672]
   [0.0378 0.6069 0.1209 0.0655 0.1688]
   [0.1905 0.0569 0.6336 0.0098 0.1091]
   [0.0259 0.2405 0.0328 0.5748 0.1260]
   [0.0410 0.8441 0.0452 0.0338 0.0359]]

  [[0.3971 0.2622 0.1043 0.1668 0.0697]
   [0.2813 0.2112 0.3918 0.0778 0.0378]
   [0.0316 0.1973 0.1826 0.1252 0.4633]
   [0.0921 0.7229 0.1056 0.0454 0.0340]
   [0.0712 0.0866 0.7405 0.0463 0.0554]]]


 [[[0.0752 0.0314 0.0073 0.8393 0.0468]
   [0.8223 0.0031 0.0412 0.0773 0.0562]
   [0.1901 0.4498 0.1951 0.1185 0.0465]
   [0.0098 0.1172 0.8166 0.0305 0.0259]
   [0.2082 0.2898 0.0383 0.3582 0.1056]]

  [[0.2513 0.1155 0.0570 0.5433 0.0329]
   [0.5584 0.0754 0.2374 0.1032 0.0256]
   [0.2455 0.5394 0.0610 0.0708 0.0834]
   [0.0260 0.1477 0.7969 0.0282 0.0012]
   [0.0193 0.1379 0.7840 0.0447 0.0142]]

  [[0.0903 0.8051 0.0344 0.0591 0.0111]
   [0.0185 0.7963 0.1132 0.0538 0.0181]
   [0.7543 0.0016 0.1539 0.0636 0.0266]
   [0.0129 0.0512 0.8711 0.0592 0.0056]
   [0.5407 0.0646 0.0875 0.1614 0.1457]]

  [[0.0444 0.3310 0.2838 0.2882 0.0526]
   [0.0856 0.5452 0.1268 0.1571 0.0853]
   [0.5695 0.3123 0.0226 0.0643 0.0312]
   [0.4976 0.1685 0.1650 0.1430 0.0259]
   [0.0912 0.1211 0.7097 0.0561 0.0219]]

  [[0.2168 0.2331 0.0447 0.1741 0.3313]
   [0.1719 0.2128 0.3024 0.1523 0.1606]
   [0.0217 0.1287 0.6365 0.1575 0.0556]
   [0.1412 0.7173 0.0813 0.0498 0.0103]
   [0.0729 0.7059 0.0591 0.0853 0.0766]]]


 [[[0.0788 0.4052 0.0347 0.0227 0.4585]
   [0.7588 0.0994 0.0352 0.0578 0.0488]
   [0.0838 0.1263 0.3047 0.4222 0.0630]
   [0.4116 0.0131 0.3036 0.1610 0.1107]
   [0.1189 0.1564 0.2575 0.0896 0.3775]]

  [[0.0249 0.1175 0.3232 0.2040 0.3303]
   [0.2888 0.1882 0.0383 0.3623 0.1225]
   [0.3480 0.0780 0.0743 0.4691 0.0306]
   [0.0702 0.4647 0.0369 0.2829 0.1453]
   [0.3141 0.2829 0.1603 0.0883 0.1543]]

  [[0.0229 0.0310 0.3254 0.2992 0.3215]
   [0.1184 0.0925 0.0696 0.4373 0.2822]
   [0.0668 0.1411 0.3357 0.4058 0.0505]
   [0.1177 0.6009 0.0487 0.0463 0.1865]
   [0.0998 0.0463 0.1015 0.0316 0.7210]]

  [[0.6816 0.0564 0.0888 0.0984 0.0748]
   [0.0222 0.1769 0.2070 0.1890 0.4050]
   [0.1816 0.0600 0.5453 0.1488 0.0643]
   [0.1651 0.6075 0.0666 0.0507 0.1101]
   [0.1561 0.3767 0.0933 0.1080 0.2659]]

  [[0.1984 0.0807 0.1182 0.4763 0.1264]
   [0.1628 0.2974 0.1196 0.3432 0.0770]
   [0.4058 0.3984 0.0930 0.0238 0.0789]
   [0.1441 0.3607 0.2751 0.1652 0.0549]
   [0.0457 0.0133 0.3715 0.0372 0.5324]]]]

cpt: v10 | v0 v3
[[[0.4584 0.5416]
  [0.8783 0.1217]
  [0.9473 0.0527]
  [0.8093 0.1907]
  [0.8578 0.1422]]

 [[0.9445 0.0555]
  [0.5536 0.4464]
  [0.9702 0.0298]
  [0.7870 0.2130]
  [0.8524 0.1476]]]

cpt: v0 | 
[0.9984 0.0016]

cpt1: v11 | v10
[[0.2734 0.7266]
 [0.9948 0.0052]]

cpt2: v11 | v10
[[0.0510 0.9490]
 [0.9992 0.0008]]

cpt3: v11 | v10
[[0.8628 0.1372]
 [0.9832 0.0168]]

cpt4: v11 | v10
[[0.9957 0.0043]
 [0.5571 0.4429]]

cpt5: v11 | v10
[[0.9607 0.0393]
 [0.2080 0.7920]]

cpt6: v11 | v10
[[0.9727 0.0273]
 [0.9263 0.0737]]

thres1: v11 | v10
[0.0063 0.0201]

thres2: v11 | v10
[0.0173 0.3268]

thres3: v11 | v10
[0.0257 0.7317]

thres4: v11 | v10
[0.9630 0.7338]

thres5: v11 | v10
[0.9634 0.7491]

cpt1: v14 | v11
[[0.5948 0.4052]
 [0.1010 0.8990]]

cpt2: v14 | v11
[[0.5959 0.4041]
 [0.7312 0.2688]]

cpt3: v14 | v11
[[0.8483 0.1517]
 [0.7436 0.2564]]

cpt4: v14 | v11
[[0.5787 0.4213]
 [0.7435 0.2565]]

cpt5: v14 | v11
[[0.6226 0.3774]
 [0.7435 0.2565]]

cpt6: v14 | v11
[[0.8416 0.1584]
 [0.7435 0.2565]]

thres1: v14 | v11
[0.0514 0.6691]

thres2: v14 | v11
[0.4944 0.6919]

thres3: v14 | v11
[0.6123 0.7528]

thres4: v14 | v11
[0.6736 0.7550]

thres5: v14 | v11
[0.7031 0.7686]

cpt1: v17 | v14
[[0.1895 0.1291 0.0761 0.5708 0.0344]
 [0.1302 0.0425 0.6474 0.0665 0.1135]]

cpt2: v17 | v14
[[0.1828 0.1337 0.0835 0.5627 0.0373]
 [0.0454 0.0081 0.8788 0.0023 0.0654]]

cpt3: v17 | v14
[[0.1646 0.1438 0.1898 0.4355 0.0662]
 [0.0752 0.0277 0.8379 0.0027 0.0564]]

cpt4: v17 | v14
[[0.1287 0.0422 0.6500 0.0682 0.1108]
 [0.1127 0.0292 0.7827 0.0126 0.0628]]

cpt5: v17 | v14
[[0.1148 0.0507 0.7440 0.0023 0.0882]
 [0.0291 0.0134 0.9295 0.0051 0.0228]]

cpt6: v17 | v14
[[0.0269 0.0073 0.0236 0.9343 0.0079]
 [0.1101 0.0791 0.6666 0.0177 0.1266]]

thres1: v17 | v14
[0.0000 0.9032]

thres2: v17 | v14
[0.0000 0.9075]

thres3: v17 | v14
[0.0000 0.9113]

thres4: v17 | v14
[1.0000 0.9114]

thres5: v17 | v14
[1.0000 0.9123]

