cpt: v7 | v4
   [0.4664 0.1377 0.0832 0.1296 0.1832]
   [0.0420 0.1469 0.2059 0.2835 0.3217]
   [0.6853 0.0627 0.0996 0.0470 0.1054]
   [0.0380 0.5807 0.0381 0.0723 0.2708]]

  [[0.2597 0.1062 0.3931 0.1296 0.1115]
   [0.0577 0.1187 0.1128 0.0146 0.6962]
   [0.6227 0.0851 0.0431 0.0203 0.2288]
   [0.1430 0.0804 0.3534 0.0448 0.3784]
   [0.1678 0.0973 0.1504 0.2188 0.3657]]

  [[0.1478 0.5414 0.1798 0.0886 0.0425]
   [0.0774 0.0219 0.2974 0.1729 0.4303]
   [0.2753 0.0464 0.0933 0.0572 0.5277]
   [0.1616 0.4967 0.0679 0.0919 0.1818]
   [0.0639 0.2310 0.3197 0.1474 0.2381]]]


 [[[0.3402 0.0715 0.3172 0.0984 0.1727]
   [0.1874 0.6557 0.0924 0.0277 0.0367]
   [0.0045 0.0090 0.0194 0.9551 0.0120]
   [0.3148 0.1595 0.0360 0.4460 0.0438]
   [0.0220 0.6917 0.1444 0.0332 0.1087]]

  [[0.6478 0.0504 0.1126 0.0968 0.0924]
   [0.0741 0.0406 0.6982 0.0653 0.1218]
   [0.0514 0.0699 0.1792 0.2950 0.4045]
   [0.0261 0.3180 0.1042 0.3556 0.1962]
   [0.1716 0.0920 0.1517 0.1647 0.4199]]

  [[0.1072 0.0520 0.0448 0.4480 0.3480]
   [0.1464 0.0670 0.2172 0.0374 0.5320]
   [0.0387 0.1449 0.2496 0.4870 0.0798]
   [0.2733 0.0834 0.1823 0.2111 0.2500]
   [0.2881 0.4057 0.0674 0.0616 0.1774]]

  [[0.2330 0.0667 0.0410 0.2279 0.4314]
   [0.1497 0.8030 0.0112 0.0217 0.0143]
   [0.0144 0.0320 0.2291 0.2738 0.4507]
   [0.2300 0.0344 0.1805 0.5344 0.0207]
   [0.0447 0.1026 0.5954 0.2445 0.0128]]

  [[0.2471 0.0757 0.4106 0.1718 0.0948]
   [0.1099 0.5846 0.2608 0.0083 0.0365]
   [0.0921 0.1851 0.2392 0.1128 0.3708]
   [0.4375 0.1011 0.1005 0.2879 0.0730]
   [0.3226 0.3567 0.0831 0.0845 0.1531]]]


 [[[0.0374 0.0354 0.0055 0.0452 0.8766]
   [0.1635 0.6573 0.0410 0.0589 0.0793]
   [0.0628 0.0143 0.0058 0.0046 0.9124]
   [0.2752 0.1051 0.2588 0.1110 0.2499]
   [0.0372 0.2538 0.0500 0.0593 0.5997]]

  [[0.1152 0.3013 0.2506 0.0661 0.2669]
   [0.1682 0.1481 0.5846 0.0443 0.0549]
   [0.0716 0.0419 0.0459 0.0691 0.7715]
   [0.3514 0.1310 0.0380 0.2065 0.2730]
   [0.3134 0.1263 0.2202 0.1925 0.1476]]

  [[0.1814 0.2230 0.2027 0.2432 0.1497]
   [0.1230 0.3555 0.2256 0.0262 0.2697]
   [0.1445 0.0296 0.0135 0.0947 0.7176]
   [0.1796 0.2398 0.4512 0.0317 0.0977]
   [0.0291 0.1038 0.3744 0.0608 0.4319]]

  [[0.2940 0.0633 0.5015 0.0723 0.0689]
   [0.2942 0.1299 0.4838 0.0252 0.0669]
   [0.1048 0.0465 0.1345 0.0139 0.7003]
   [0.4384 0.0704 0.2444 0.1485 0.0983]
   [0.1562 0.1126 0.0374 0.3444 0.3495]]

  [[0.1445 0.0578 0.0771 0.0654 0.6551]
   [0.2320 0.1002 0.3437 0.0712 0.2528]
   [0.0392 0.0296 0.4161 0.0875 0.4275]
   [0.1131 0.3997 0.3858 0.0700 0.0315]
   [0.2877 0.2983 0.0734 0.1530 0.1877]]]


 [[[0.0861 0.3852 0.0679 0.0564 0.4044]
   [0.4319 0.0217 0.0319 0.0241 0.4903]
   [0.0497 0.0803 0.0880 0.6901 0.0920]
   [0.4205 0.3061 0.0649 0.0953 0.1132]
   [0.6622 0.0916 0.0466 0.0564 0.1431]]

  [[0.4700 0.2303 0.1183 0.0492 0.1322]
   [0.2083 0.0408 0.4831 0.0262 0.2415]
   [0.2287 0.1916 0.0548 0.1720 0.3529]
   [0.0679 0.2449 0.0720 0.1385 0.4767]
   [0.0139 0.0679 0.0510 0.0416 0.8256]]

  [[0.1147 0.3900 0.1083 0.2216 0.1655]
   [0.0592 0.8119 0.0810 0.0077 0.0402]
   [0.1178 0.5401 0.1983 0.0283 0.1155]
   [0.3600 0.2118 0.1764 0.0837 0.1681]
   [0.6539 0.1362 0.0715 0.0259 0.1124]]

  [[0.4159 0.1652 0.1749 0.0322 0.2117]
   [0.2142 0.4601 0.0797 0.0210 0.2250]
   [0.1038 0.2003 0.6397 0.0308 0.0253]
   [0.2986 0.0409 0.1842 0.0201 0.4563]
   [0.4329 0.2555 0.2309 0.0404 0.0402]]

  [[0.1340 0.3082 0.0476 0.1547 0.3555]
   [0.0796 0.6737 0.1469 0.0313 0.0685]
   [0.1345 0.2552 0.4123 0.0157 0.1823]
   [0.0682 0.0864 0.0816 0.1047 0.6591]
   [0.6385 0.0039 0.0387 0.0278 0.2911]]]


 [[[0.0231 0.0945 0.4158 0.2116 0.2551]
   [0.2521 0.0900 0.0551 0.4130 0.1898]
   [0.2198 0.5461 0.0826 0.1079 0.0435]
   [0.2913 0.1466 0.2136 0.3413 0.0072]
   [0.1221 0.0255 0.0814 0.6778 0.0933]]

  [[0.8343 0.0233 0.0162 0.1192 0.0070]
   [0.2198 0.0867 0.1093 0.3816 0.2026]
   [0.0372 0.2002 0.0675 0.0671 0.6280]
   [0.0550 0.1880 0.0719 0.0267 0.6585]
   [0.0577 0.0473 0.8672 0.0136 0.0141]]

  [[0.0239 0.1376 0.4191 0.0980 0.3215]
   [0.2472 0.0589 0.0673 0.1382 0.4884]
   [0.0479 0.0979 0.1698 0.0752 0.6092]
   [0.3244 0.0481 0.4019 0.1111 0.1146]
   [0.4638 0.1660 0.0195 0.3194 0.0314]]

  [[0.3291 0.2269 0.2166 0.1647 0.0628]
   [0.0167 0.0092 0.1622 0.1495 0.6624]
   [0.0838 0.7475 0.0614 0.0823 0.0250]
   [0.0595 0.0811 0.2324 0.0981 0.5289]
   [0.1191 0.0506 0.1834 0.4470 0.1999]]

  [[0.4630 0.1533 0.1896 0.1163 0.0778]
   [0.1978 0.0432 0.0619 0.1721 0.5250]
   [0.5527 0.1206 0.0600 0.0369 0.2298]
   [0.3036 0.2636 0.2554 0.0799 0.0975]
   [0.0236 0.0398 0.2713 0.5654 0.0999]]]]

cpt: v10 | v0 v3
[[[0.0052 0.9948]
  [0.0222 0.9778]
  [0.0097 0.9903]
  [0.0944 0.9056]
  [0.0018 0.9982]]

 [[0.4318 0.5682]
  [0.0858 0.9142]
  [0.1703 0.8297]
  [0.2585 0.7415]
  [0.0070 0.9930]]]

cpt: v0 | 
[0.9204 0.0796]

cpt1: v11 | v10
[[0.0014 0.9986]
 [0.6628 0.3372]]

cpt2: v11 | v10
[[0.4561 0.5439]
 [0.6628 0.3372]]

cpt3: v11 | v10
[[0.7343 0.2657]
 [0.9496 0.0504]]

cpt4: v11 | v10
[[0.5533 0.4467]
 [0.0030 0.9970]]

thres1: v11 | v10
[0.6510 0.0429]

thres2: v11 | v10
[0.7077 0.3751]

thres3: v11 | v10
[0.7622 0.7563]

cpt1: v14 | v11
[[0.0032 0.9968]
 [0.0506 0.9494]]

cpt2: v14 | v11
[[0.0035 0.9965]
 [0.3043 0.6957]]

cpt3: v14 | v11
[[0.9761 0.0239]
 [0.9947 0.0053]]

cpt4: v14 | v11
[[0.4305 0.5695]
 [0.8826 0.1174]]

thres1: v14 | v11
[0.0006 0.0000]

thres2: v14 | v11
[0.0009 0.0001]

thres3: v14 | v11
[0.9991 0.9999]

cpt1: v17 | v14
[[0.2334 0.1885 0.2972 0.0553 0.2257]
 [0.0171 0.0018 0.9278 0.0486 0.0047]]

cpt2: v17 | v14
[[0.2853 0.0779 0.3647 0.0478 0.2243]
 [0.0068 0.0016 0.8923 0.0978 0.0015]]

cpt3: v17 | v14
[[0.1337 0.0382 0.6343 0.0721 0.1218]
 [0.1035 0.0314 0.6937 0.0762 0.0951]]

cpt4: v17 | v14
[[0.1146 0.1325 0.7154 0.0355 0.0021]
 [0.0382 0.0190 0.7053 0.1957 0.0418]]

thres1: v17 | v14
[0.0002 0.3499]

thres2: v17 | v14
[0.0003 0.4235]

thres3: v17 | v14
[0.9997 0.7330]

