cpt: v7 | v4
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]]


 [[[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]]


 [[[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]]


 [[[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]]


 [[[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]

  [[0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]
   [0.1998 0.2016 0.2008 0.1961 0.2018]]]]

cpt: v10 | v0 v3
[[[0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]]

 [[0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]
  [0.5000 0.5000]]]

cpt: v0 | 
[0.5000 0.5000]

cpt1: v11 | v10
[[0.5000 0.5000]
 [0.5000 0.5000]]

cpt2: v11 | v10
[[0.5000 0.5000]
 [0.5000 0.5000]]

thres1: v11 | v10
[0.5000 0.5000]

cpt1: v14 | v11
[[0.5000 0.5000]
 [0.5000 0.5000]]

cpt2: v14 | v11
[[0.5000 0.5000]
 [0.5000 0.5000]]

thres1: v14 | v11
[0.5000 0.5000]

cpt1: v17 | v14
[[0.1273 0.0370 0.6399 0.0736 0.1223]
 [0.1273 0.0370 0.6399 0.0736 0.1223]]

cpt2: v17 | v14
[[0.1273 0.0370 0.6399 0.0736 0.1223]
 [0.1273 0.0370 0.6399 0.0736 0.1223]]

thres1: v17 | v14
[0.5000 0.5000]

